CALLE,ANTIGUO CAMINO A XOCHIMILCO,CALLE,AVENIDA MÃ‰XICO,AVENIDA,20 DE NOVIEMBRE,CALLE,CERRADA DE LA NORIA,5844,COLONIA,AMPLIACIÃ“N LA NORIA,,,16050,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
CALLE,BARRANCA SECA,CALLE,VICENTE GUERRERO,CERRADA,JAZMÃN,CALLE,SALVADOR NOVO,0,PUEBLO,SAN ANTONIO TECOMITL,,,12100,CIUDAD DE MÃ‰XICO,Milpa Alta,San Antonio TecÃ³mitl
CERRADA,AGUAS POTABLES,CALLE,PROLONGACIÃ“N FRANCISCO SARABIA,CALLE,NECAXA,CALLE,NINGUNO,0,PUEBLO,SANTA CECILIA TEPETLAPA,,,16880,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
CALLE,JUAN DE DIOS PEZA,AVENIDA,SAN RAFAL ATLIXCO,CALLE,CALLEJÃ“N DEL Ã“RGANO,CALLE,MIGUEL NEGRETE,0,COLONIA,SANTIAGO ZAPOTITLÃN,,,13300,CIUDAD DE MÃ‰XICO,TlÃ¡huac,TlÃ¡huac
CALLE,JAVIER MINA,,JBJKBK,CALLE,AVENIDA TLÃHUAC,CALLE,NICOLÃS BRAVO,0,BARRIO,LA ASUNCIÃ“N,,,13000,CIUDAD DE MÃ‰XICO,TlÃ¡huac,TlÃ¡huac
CALLE,RÃO PÃNUCO,CALLE,RÃO SENA,AVENIDA,RÃO RHIN,CALLE,RÃO NAZAS,55,COLONIA,CUAUHTÃ‰MOC,,,6500,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
CALZADA,ERMITA IZTAPALAPA,CALLE,PUENTE TITLA,CALLE,DIAGONAL LOS REYES,AVENIDA,EJE 8 SUR (CALZADA ERMITA IZTAPALAPA),0,COLONIA,RICARDO FLORES MAGÃ“N,,,9820,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,CANAL DE CHALCO,AVENIDA,CANAL NACIONAL,CALLE,NINGUNO,AVENIDA,CANAL NACIONAL,225,COLONIA,CUEMANCO,,,16036,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
AVENIDA,CENTENARIO,ANDADOR,4,CERRADA,RANCHO VIEJO,,NINGUNO,2056,COLONIA,LLANO REDONDO,,,1540,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
AVENIDA,RÃ“MULO OFARRIL,CALLE,MARÃA GALLEGA,CALLE,DON MANUELITO,AVENIDA,TORRES DE IXTAPANTONGO,0,COLONIA,MIGUEL HIDALGO,,,1789,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
AVENIDA,5 DE MAYO,CALLE,AHUÃZOTL,CALLE,AHUEYOTL,CALLE,MOCTEZUMA,5,COLONIA,AMPLIACIÃ“N LOS REYES CULHUACÃN,,,9849,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
AVENIDA,JOSÃ‰ MARÃA MORELOS,CALLE,VALLE DEL PARAÃSO,CALLE,JOSÃ‰ MARÃA MIORELOS,CALLE,VALLE DEL PARAÃSO,2,COLONIA,VALLE DE LUCES,,,9800,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,JESÃšS GARIBAY,CALLE,RÃO NILO,CALLE,JESUS GARIBAY,CALLE,REFORMA,0,COLONIA,LOMAS DE SAN LORENZO,,,9780,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,PLAN DE SAN LUIS,CALLE,CLAVEL,CALLE,FRAMBUESA,EJE VIAL,2 NORTE (EULALIA GUZMÃN),384,COLONIA,NUEVA SANTA MARÃA,,,2800,CIUDAD DE MÃ‰XICO,Azcapotzalco,Azcapotzalco
CALLE,CAPULINES,CALLE,CAPULINES,AVENIDA,MAIZ,AVENIDA,CAMINO ALA PRESA,0,BARRIO,XALTOCAN,,,16090,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
,BOSQUE DE LOS CIRUELOS,,BOSQUE DE DURAZNOS,OTRA (ESPECIFICAR),BOSQUE DE CIPRESES NORTE,CALLE,BOSQUE,278,COLONIA,BOSQUES DE LAS LOMAS,,,11700,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALZADA,DE LAS ÃGUILAS,CALZADA,DE LAS ÃGUILAS,CALLE,RÃ“MULO OFARRIL,CALLE,ALFONSO CASO ANDRADE,0,COLONIA,AMPLIACIÃ“N LAS ÃGUILAS,,,1710,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
CALLE,EJÃ‰RCITO NACIONAL MEXICANO,CALLE,EJÃ‰RCITO NACIONAL MEXICANO,CALZADA,GENERAL MARIANO ESCOBEDO,CALLE,EJÃ‰RCITO NACIONAL MEXICANO,0,COLONIA,ANÃHUAC,,,11320,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALLE,TEZOZÃ“MOC,,NINGUNO,AVENIDA,5 DEMAYO,CERRADA,NINGUNO,0,COLONIA,LOS REYES CULHUACÃN,,,9800,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,VASCO DE QUIROGA,CALLE,GÃ“MEZ FARÃAS,AVENIDA,VASCO DE QUIROGA,CALLE,GÃ“MEZ FARÃAS,1727,COLONIA,BEJERO,,,1340,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
CALLE,GUTEMBERG,AVENIDA,EJÃ‰RCITO NACIONAL MEXICANO,,GUTEMBERG,AVENIDA,EJÃ‰RCITO NACIONAL MEXICANO,50,COLONIA,ANZURES,,,11590,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALLE,LA JOYA,CALZADA,DE LAS ÃGUILAS,AVENIDA,CENTENARIO,CALZADA,DE LAS ÃGUILAS,0,COLONIA,VILLA VERDUM,,,1810,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
CALLE,NEZAHUALCÃ“YOTL,,ISABEL LA CATÃ“LICA,OTRA (ESPECIFICAR),5 DE FEBRERO,AVENIDA,FRAY SERVANDO TERESA DE MIER,109,COLONIA,CENTRO,,,6080,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
AVENIDA,NINGUNO,AVENIDA,TAMAULIPAS,AVENIDA,CARLOS LAZO,AVENIDA,JOSÃ‰ SERRANO,0,COLONIA,CRUZMANCA,,,1512,CIUDAD DE MÃ‰XICO,Cuajimalpa de Morelos,Cuajimalpa de Morelos
CALLE,16 DE SEPTIEMBRE,CALLE,BARRANCA SECA,AVENIDA,JOSÃ‰ MARÃA MORELOS,CALLE,CAMINO VIEJO A SAN FRANCISCO TECOXPA,0,PUEBLO,SAN ANTONIO TECOMITL,,,12100,CIUDAD DE MÃ‰XICO,Milpa Alta,San Antonio TecÃ³mitl
AVENIDA,SAN BERNABÃ‰,ANDADOR,FIDEL,CERRADA,E. CASTAÃ‘EDA,,NINGUNO,327,COLONIA,SAN JERÃ“NIMO LÃDICE,,,10200,CIUDAD DE MÃ‰XICO,La Magdalena Contreras,La Magdalena Contreras
CALLE,CERRADA DE XOTEPINGO,AVENIDA,JACARANDAS,CERRADA,XOTEPINGO,,NINGUNO,99,COLONIA,CIUDAD JARDIN,,,4370,CIUDAD DE MÃ‰XICO,CoyoacÃ¡n,CoyoacÃ¡n
CALLE,CAMPESINOS,CALLE,ARNESES,AVENIDA,ARNESES EJE 3 ORIENTE,AVENIDA,ARNESES EJE 3 ORIENTE,0,COLONIA,MINERVA,,,9810,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,REDENCIÃ“N,CALLE,ACUEDUCTO,CALLE,MAÃZ,CALLE,PROLONGACIÃ“N CONSTITUCIÃ“N,0,COLONIA,SANTIAGO TEPALCATLALPAN,,,16210,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
CALLE,CALETA,CALLE,DOCTOR JOSÃ‰ MARÃA VÃ‰RTIZ,CALLE,ZEMPOALA,CALLE,ZEMPOALA,0,COLONIA,NARVARTE ORIENTE,,,3020,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
EJE VIAL,4 SUR (COYOACÃN),AVENIDA,COYOACÃN,CALLE,PATRICIO SANZ,CERRADA,SEGUNDA XOLA,21,COLONIA,DEL VALLE,,,3100,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
AVENIDA,INSURGENTES SUR,CALLE,RÃO SAN ÃNGEL,CALLE,FERNANDO M. VILLALPANDO,AVENIDA,REVOLUCIÃ“N,1971,COLONIA,GUADALUPE INN,CENTRO O PLAZA COMERCIAL,PLAZA INN,1020,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
PERIFÃ‰RICO,BOULEVARD ADOLFO RUÃZ CORTINES,CALLE,CANAL DEL RECODO,CALLE,NINGUNO,PERIFÃ‰RICO,BOULEVARD ADOLFO RUÃZ CORTINES,7367,COLONIA,SAN LORENZO LA CEBADA,,,16018,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
AVENIDA,OBSERVATORIO,CALLE,FLORENCIO MIRANDA,CALLE,SUR 144,AVENIDA,CONSTITUYENTES,412,COLONIA,16 DE SEPTIEMBRE,,,11810,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALLE,EMILIANO ZAPATA,EJE VIAL,2 NORTE (TRANSVAL),CIRCUITO,BICENTENARIO (AVENIDA RÃO CONSULADO),AVENIDA,GRAN CANAL,0,COLONIA,AMPLIACION SIMON BOLIVAR,,,15410,CIUDAD DE MÃ‰XICO,Venustiano Carranza,Venustiano Carranza
EJE VIAL,2 ORIENTE (HONORABLE CONGRESO DE LA UNIÃ“N),EJE VIAL,3 SUR (MORELOS),CALLE,RÃO FRÃO,CALLE,MELCHOR OCAMPO,444,COLONIA,MAGDALENA MIXHUCA,,,15850,CIUDAD DE MÃ‰XICO,Venustiano Carranza,Venustiano Carranza
AVENIDA,TEXCOCO,AVENIDA,TAHEL,CALLE,NORTE 200,CERRADA,NORTE 202,0,COLONIA,PENSADOR MEXICANO,,,15510,CIUDAD DE MÃ‰XICO,Venustiano Carranza,Venustiano Carranza
CALLE,TOMÃS ALVA EDISON,CALLE,SADI CARNOT,CALLE,SERAPIO RENDÃ“N,CALLE,VALENTÃN GÃ“MEZ FARÃAS,176,COLONIA,SAN RAFAEL,,,6470,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
CALLE,BOSQUE DE MAPLES,CALLE,BOSQUE DE GUAYACANES,CALLE,BOSQUE DE FRAMBOYANES,CALLE,BOSQUE DE OMBÃšES,0,COLONIA,BOSQUES DE LAS LOMAS,,,11700,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
AVENIDA,JOSÃ‰ MARÃA CASTORENA,CALLE,NINGUNO,CALLE,ANTONIO ANCONA,CARRETERA,FEDERAL MÃ‰XICO-TOLUCA (PROLONGACIÃ“N PASEO DE LA REFORMA),425,COLONIA,CUAJIMALPA,CENTRO O PLAZA COMERCIAL,PLAZA CUAJIMALPA,5000,CIUDAD DE MÃ‰XICO,Cuajimalpa de Morelos,Cuajimalpa de Morelos
AVENIDA,SAN LORENZO,CALLE,CAÃ‘ETES,CALLE,ESTRELLA,AVENIDA,SAN LORENZO,312,COLONIA,SAN JUAN XALPA,,,9850,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,PRIMAVERA,PRIVADA,NINGUNO,CALLE,PALMA,CALLE,CANDELARIA,0,COLONIA,CANDELARIA TICOMAN,,,7310,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
CALLE,PRIMAVERA,CALLE,OTOÃ‘O,CALLE,CEDROS,CALLE,VERANO,0,COLONIA,CANDELARIA TICOMAN,,,7310,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
AVENIDA,EJE 5 SUR (LEYES DE REFORMA),AVENIDA,CENTRAL DE ABASTOS,AVENIDA,RÃO CHURUBUSCO EJE 4 ORIENTE,CALLE,TLAPALEROS,0,COLONIA,EJIDOS DEL MORAL,,,9040,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
AVENIDA,20 DE NOVIEMBRE,AVENIDA,PROLONGACIÃ“N DIVISIÃ“N DEL NORTE,CALLE,18 DE MARZO,AVENIDA,MÃ‰XICO,1,COLONIA,HUICHAPAN,,,16030,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
CALLE,DEL ROSAL,CARRETERA,FEDERAL A CUERNAVACA,CARRETERA,FEDERAL A CUERNAVACA,CARRETERA,FEDERAL A CUERNAVACA,0,COLONIA,SAN PEDRO MÃRTIR,,,14650,CIUDAD DE MÃ‰XICO,Tlalpan,Tlalpan
AVENIDA,MIGUEL ÃNGEL DE QUEVEDO,CALLE,IGNACIO ALLENDE,AVENIDA,UNIVERSIDAD,CALLE,ARENAL,158,COLONIA,EXHACIENDA GUADALUPE CHIMALISTAC,,,1050,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
AVENIDA,EJE 5 SUR (LEYES DE REFORMA),AVENIDA,CENTRAL DE ABASTOS,AVENIDA,RÃO CHURUBUSCO EJE 4 ORIENTE,AVENIDA,EJE 5 SUR LEYES DE REFORMA,0,COLONIA,EJIDOS DEL MORAL,,,9040,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
AVENIDA,EJE 8 SUR (CALZADA ERMITA IZTAPALAPA),CALLE,PARAÃSO,CALLE,TRIGO,CALLE,MAÃZ,3417,COLONIA,XALPA,CENTRO O PLAZA COMERCIAL,PLAZA ERMITA,9640,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,AVENIDA JALISCO PONIENTE,CALLE,AVENIDA CHIAPAS NORTE,CALLE,AVENIDA AGUASCALIENTES SUR,CALLE,AVENIDA AGUASCALIENTES SUR,36,BARRIO,SAN MATEO,,,12000,CIUDAD DE MÃ‰XICO,Milpa Alta,Villa Milpa Alta
CALLE,FRANCISCO C. MORALES,CALLE,OCTAVIO PAZ,CALLE,OYAMELES,CALLE,FRANCISCO C. MORALES,0,COLONIA,SANTA MARTHA ACATITLA,,,9510,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
AVENIDA,RÃO CHURUBUSCO EJE 4 ORIENTE,CIRCUITO,INTERIOR (AVENIDA RÃO CHURUBUSCO),AVENIDA,TRABAJADORAS SOCIALES EJE 6 SUR,CIRCUITO,RIO CHURUBUSCO,0,COLONIA,SAN JOSE ACULCO,,,9410,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CIRCUITO,BICENTENARIO (RÃO CONSULADO),CALZADA,TLATILCO,AVENIDA,FERROCARRIL,CALLE,FERROCARRIL CENTRAL,0,COLONIA,TLATILCO,,,2860,CIUDAD DE MÃ‰XICO,Azcapotzalco,Azcapotzalco
AVENIDA,JOSÃ‰ MARÃA CASTORENA,CALLE,JULIÃN ADAME,CALLE,SAN JOSÃ‰ DE LOS CEDROS,CALLE,ALCANFORES,0,COLONIA,SAN JOSÃ‰ DE LOS CEDROS,,,5200,CIUDAD DE MÃ‰XICO,Cuajimalpa de Morelos,Cuajimalpa de Morelos
PRIVADA,COMETA,CALLE,PIRUL,CALLE,ESTRELLITA,PRIVADA,COMETA,0,COLONIA,XALPA,,,9640,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
AVENIDA,DE LAS MINAS,CALLE,PARAÃSO,CALLE,DE MINAS,CALLE,DE MINAS,0,COLONIA,XALPA,,,9640,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
AVENIDA,PETO,CALLE,TEKIT,CALLE,HOPELCHEN,CALLE,F. C. DE CUERNAVACA,0,COLONIA,CULTURA MAYA,,,14230,CIUDAD DE MÃ‰XICO,Tlalpan,Tlalpan
AVENIDA,1 ORIENTE (CERRO DE LAS TORRES),CALLE,CANAL NACIONAL,CALLE,OSA MENOR,AVENIDA,1 ORIENTE (CERRO DE LAS TORRES),0,COLONIA,CAMPESTRE CHURUBUSCO,,,4230,CIUDAD DE MÃ‰XICO,CoyoacÃ¡n,CoyoacÃ¡n
CALLE,NAHUATLACAS,CALLE,CERRADA DEL LAGO,,NINGUNO,CALLE,AVENIDA DEL PANTEÃ“N,0,COLONIA,AMPLIACIÃ“N CANDELARIA,,,4389,CIUDAD DE MÃ‰XICO,CoyoacÃ¡n,CoyoacÃ¡n
CALLE,AVENIDA REFORMA,CALLE,JESÃšS GARIBAY,CALLE,REFORMA,CALLE,JESÃšS GARIBAY,0,COLONIA,LOMAS DE SAN LORENZO,,,9780,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,MIER Y PESADO,EJE VIAL,4 SUR (XOLA),CALLE,ROMERO DE TERREROS,EJE VIAL,3 PONIENTE (AMORES),210,COLONIA,DEL VALLE NORTE,,,3103,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
CALLE,CRÃTER,CALLE,AGUA,AVENIDA,DE LA LUZ,CALLE,MANANTIAL,0,COLONIA,JARDINES DEL PEDREGAL,,,1900,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
AVENIDA,PASEO DE LOS AHUEHUETES NORTE,CALLE,ACACIAS,CALLE,ACACIAS,AVENIDA,PASEO DE LOS AHUEHUETES NORTE,358,COLONIA,BOSQUE DE LAS LOMAS,,,11700,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALLE,SALVADOR DÃAZ MIRÃ“N,CALLE,PLAN DE ÃYALA,CALLE,PRIVADA DÃAZ MIRÃ“N,CALLE,MANUEL CARPIO,411,COLONIA,SANTO TOMÃS,,,11340,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
AVENIDA,DIVISIÃ“N DEL NORTE,CALLE,XICOTÃ‰NCATL,CALLE,LONDRES,CALLE,CORINA,25115,COLONIA,DEL CARMEN,,,4100,CIUDAD DE MÃ‰XICO,CoyoacÃ¡n,CoyoacÃ¡n
CALLE,NINGUNO,AVENIDA,ADOLFO LÃ“PEZ MATEOS,CALLE,GUSTAVO DÃAZ ORDAZ,RETORNO,NINGUNO,1,COLONIA,AMPLIACIÃ“N ADOLFO LÃ“PEZ MATEOS,,,15690,CIUDAD DE MÃ‰XICO,Venustiano Carranza,Venustiano Carranza
,,,NINGUNO,,NINGUNO,,NINGUNO,0,PARAJE,LAS GALICIAS,,,5039,CIUDAD DE MÃ‰XICO,Cuajimalpa de Morelos,Punta Galicia
AVENIDA,APATLACO,CIRCUITO,INTERIOR (AVENIDA RÃO CHURUBUSCO),CALLE,TEPEHUA,CALLE,CERRADA LENGUAS INDÃGENAS,0,COLONIA,CARLOS ZAPATA VELA,,,8040,CIUDAD DE MÃ‰XICO,Iztacalco,Iztacalco
CALLE,LUCERO,CALLE,CAMINO CERRO DE LA ESTRELLA,CALLE,CAMINO AL CERRO DE LA ESTRELLA,CALLE,CÃTEDRAL DE QUERÃ‰TARO,0,COLONIA,EL SANTUARIO,,,9840,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,SALVADOR DÃAZ MIRÃ“N,CALLE,PLAN DE AYALA,CALLE,PRIVADA DÃAZ MIRÃ“N,CALLE,LAGO CUITZEO,411,COLONIA,SANTO TOMÃS,,,11340,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALLE,GOBERNACIÃ“N,CALLE,VICENTE GUERRERO,CALLE,MARINA NACIONAL,CALLE,SAMUEL FB MORSE,0,COLONIA,SAN SIMON CULHUACAN,,,9800,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,ESTRELLA BINARIA,CALLE,ESTRELLA CEFEIDA,CALLE,ESTRELLA BINARIA,EJE VIAL,1 ORIENTE (AVENIDA CANAL DE MIRAMONTES),40,COLONIA,PRADOS DE COYOACAN,,,4810,CIUDAD DE MÃ‰XICO,CoyoacÃ¡n,CoyoacÃ¡n
AVENIDA,TOLUCA,CALLE,10,CALLE,AVENIDA LOMAS,CALLE,COLINA,0,COLONIA,LOMAS ALTAS,,,11950,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALLE,CEDRAL,CALLE,HUEXOTITLA,CALLE,PAPATZIN,CALLE,RÃO SAN BUENAVENTURA,0,COLONIA,EJIDOS DE SAN PEDRO MÃRTIR,,,14650,CIUDAD DE MÃ‰XICO,Tlalpan,Tlalpan
CERRADA,TOLUCA,CALLE,DON MANUELITO,CALLE,NINGUNO,AVENIDA,RÃ“MULO OFARRIL,0,COLONIA,OLIVAR DE LOS PADRES,,,1780,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
AVENIDA,TRABAJADORAS SOCIALES EJE 6 SUR,CALLE,SEGUNDA PRIVADA H,CALLE,HUALQUILA,CALLE,HUALQUILA,100,COLONIA,MAGDALENA ATLAZOLPA,,,9410,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,OCTAVIO PAZ,AVENIDA,TEXCOCO,CALLE,NINGUNO,CALLE,JESÃšS CARRILLO,0,COLONIA,LA COLMENA,,,9170,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
AVENIDA,TEXCOCO,CALLE,OCTAVIO PAZ,CALLE,JESÃšS CARRILLO,CALZADA,IGNACIO ZARAGOZA,0,COLONIA,LA COLMENA,,,9170,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
PERIFÃ‰RICO,ANILLO PERIFÃ‰RICO,ANDADOR,A,CALLE,NINGUNO,CALLE,25 DE SEPTIEMBRE 1873,0,COLONIA,LEYES DE REFORMA,,,9310,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
EJE VIAL,1 PONIENTE (AVENIDA CUAUHTÃ‰MOC),EJE VIAL,CHIHUAHUA,AVENIDA,ÃLVARO OBREGÃ“N,CALLE,FRONTERA,133,COLONIA,ROMA NORTE,,,6700,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
CALZADA,DE GUADALUPE,AVENIDA,F. C. INDUSTRIAL,AVENIDA,RÃO CONSULADO CIRCUITO INTERIOR,,NINGUNO,0,COLONIA,7 DE NOVIEMBRE,,,7840,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
CALLE,TEMOAYAC,EJE VIAL,EJE 10 SUR TLALTENCO A LA MÃ‰XICO-PUEBLA,CALLE,CAMINO REAL DE BUEYES,EJE VIAL,EJE 10 SUR TLALTENCO A LA MÃ‰XICO-PUEBLA,0,COLONIA,AMPLIACIÃ“N SANTA CATARINA,,,13120,CIUDAD DE MÃ‰XICO,TlÃ¡huac,Santa Catarina Yecahuitzotl
,,,NINGUNO,,NINGUNO,,NINGUNO,0,PARAJE,KM 36.5,,,14500,CIUDAD DE MÃ‰XICO,Tlalpan,KilÃ³metro 36.5
CALLE,GENERAL FELIPE ÃNGELES,CALLE,CENZONTLE,CALLE,FERROCARRIL DE CUERNAVACA,CALLE,AVENIDA DE LAS AMÃ‰RICAS,22,COLONIA,BELLAVISTA,,,1140,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
CALLE,FLOR DEL CAMPO,CALLE,ALTA TENSIÃ“N,AVENIDA,DE LAS TORRES,CALLE,ALTA TENSIÃ“N,0,COLONIA,TORRES DE POTRERO,,,1840,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
CALLE,OTOÃ‘O,CALLE,CAMINO A ZAPOTITLÃN,CALLE,CUARTA MIRADOR,,NINGUNO,1,COLONIA,JOSÃ‰ BUENAVISTA,,,9700,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,VELÃZQUEZ DE LEÃ“N,CALLE,FRANCISCO DÃAZ COVARRUBIAS,CALLE,MAESTRO ANTONIO CASO,CALLE,MANUEL MARÃA CONTRERAS,171,COLONIA,SAN RAFAEL,,,6470,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
,BOULEVARD PRESIDENTE MANUEL ÃVILA CAMACHO,,PRIVADA DEL CASTILLO,OTRA (ESPECIFICAR),VOLCÃN,CALLE,FERROCARRIL DE CUERNAVACA,36,CIUDAD,LOMAS DE CHAPULTEPEC,,,11000,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
AVENIDA,LAS TORRES,CALLE,ANDRÃ‰S A. OSUNA,CALLE,CERRADA JOSÃ‰ VASCONCELOS,CALLE,JOSÃ‰ VASCONCELOS,0,COLONIA,AMPLIACIÃ“N GABRIEL HERNÃNDEZ,,,7089,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
CALLE,PINO,CALLE,OLIMPIA,CALLE,JACARANDA,CALLE,CEDRO,0,COLONIA,LOMAS DE LOS CEDROS,,,1870,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
CALLE,AYLE,CALLE,TANQUE,CALLE,LA CRUZ,CALLE,LOMAS DE AYLE,0,COLONIA,LA CARBONERA,,,10640,CIUDAD DE MÃ‰XICO,La Magdalena Contreras,La Magdalena Contreras
PRIVADA,ENTRADA A TANQUE DE AGUA,CALLE,COLORINES,CALLE,NÃSPERO,CALLE,MESITA,0,COLONIA,LA CARBONERA,,,10630,CIUDAD DE MÃ‰XICO,La Magdalena Contreras,La Magdalena Contreras
CALLE,CARBONERA,PRIVADA,DEL ROSAL,CALLE,NINGUNO,CALLE,CARBONERA,0,COLONIA,LA CARBONERA,,,10640,CIUDAD DE MÃ‰XICO,La Magdalena Contreras,La Magdalena Contreras
CALLE,COLORINES,CALLE,MESITA,CALLE,OCOTE,CALLE,AYLE,0,COLONIA,LA CARBONERA,,,10630,CIUDAD DE MÃ‰XICO,La Magdalena Contreras,La Magdalena Contreras
CALLE,CARRETERA A SAN BARTOLOMÃ‰ XICOMULCO,CALLE,LUCERNA SUR,CALLE,HOMBRES ILUSTRES,CALLE,HOMBRES ILUSTRES,0,PUEBLO,SANTA CECILIA TEPETLAPA,,,16880,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
CERRADA,MANZANITAS,CALLE,SANTA RITA,AVENIDA,VERACRUZ,CALLE,CAMINO A LA VENTA,0,COLONIA,CONTADERO,,,5000,CIUDAD DE MÃ‰XICO,Cuajimalpa de Morelos,Cuajimalpa de Morelos
CALLE,REFORMA,,CARLOS FERNÃNDEZ GRAEF,CALLE,VASCO DE QUIROGA,AVENIDA,ARTEAGA Y SALAZAR,0,COLONIA,SANTA FE,,,3750,CIUDAD DE MÃ‰XICO,Cuajimalpa de Morelos,Cuajimalpa de Morelos
AVENIDA,CONSTITUYENTES,CALLE,NINGUNO,AVENIDA,DE LAS TORRES,CALLE,NINGUNO,0,COLONIA,BELÃ‰N DE LAS FLORES,,,1110,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
CALLE,PADRE HIDALGO,CALLE,RICARDO FLORES MAGÃ“N,CALLE,JESÃšS ROCHA,CALLE,PADRE HIDALGO,0,COLONIA,OLIVAR DEL CONDE,,,1408,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
